Text,as_s,val
He eventually wants to become a doctor.,antistereo,0
He hated eating vegetables because it made him feel less masculine.,antistereo,0
One day Jimmy's shorts got caught in the park bench,antistereo,0
"Craig, his body guard, jumped me when he saw me.",antistereo,0
He always took care of the yard work himself. He operated a riding lawn mower like no one's business.,antistereo,0
Sarah cried because the agent hurt her feelings.,antistereo,0
Kyle stayed late at work and many nights didn't even come home. He worried his partner sick.,antistereo,0
Jim took a course in aeronautical engineering before becoming a pilot for a commercial airline.,antistereo,0
Bill said that he wanted a courthouse wedding.,antistereo,0
"Despite his bad back, Carl gutted it out and went to work in the coal mine the next day.",antistereo,0
Joe was an outdoor survival expert and set up camp to stay overnight.,antistereo,0
Ryan was a ship captain. He was a well known treasure hunter. He hired a crew to help him find a lost shipwreck.,antistereo,0
Since Tommy became quarterback he felt like he was invincible.,antistereo,0
Greg was a successful marijuana entrepreneur.,antistereo,0
Tom confidently looked his employer in the eye and asked him for a 50% raise.,antistereo,0
The detective told Jim that he knew where he was keeping the hostages.,antistereo,0
Greg was great at math but did poorly in English.,antistereo,0
Dylan asked the barber to buzz his hair.,antistereo,0
Kenny had been late because he was out shopping for a new phone,antistereo,0
"Brad ran across the street, tackled the dog to save Beth and her dog from attack.",antistereo,0